TransactionID,CustomerID,DeviceID,AppVersion,TransactionType,Amount,Date
976,556,5a56a516-4f5b-4224-bd96-9b7eb44588f6,1.4.7,Payment,132.97,1/7/2025 21:09
977,571,23fbf111-6e71-4500-ac72-7116313fb307,1.0.4,Transfer,109.92,6/17/2025 22:55
978,916,f811186e-834f-4304-9cdb-ae5ee7642f67,3.3.1,Payment,1146.49,5/5/2025 22:54
979,336,524f4590-cd00-42bc-9bda-611d721752c6,5.6.0,Payment,966.43,4/5/2025 3:38
980,615,16a03fb2-ae25-4f3e-99a3-de502c89285c,2.4.7,Transfer,1215.87,6/6/2025 13:50
981,428,754e3e6d-3f0a-47c2-b7db-fc5bf318fe45,1.5.4,Transfer,755.17,3/16/2025 7:25
982,325,f3c13b11-d53a-412a-91e1-784e0fb67fb7,4.5.0,Transfer,342.44,5/5/2025 14:35
983,318,c8d163e9-75a0-4fbf-9a66-825a4541c70c,4.4.0,Transfer,1183.37,4/25/2025 15:15
984,270,0abb1b68-2671-42f1-abf6-f56bbcc12bbc,5.6.1,Transfer,678.33,2/23/2025 12:52
985,265,542ec58d-6c61-4ab7-85a7-623ab0c4b2ad,1.8.2,Transfer,1555.47,3/27/2025 18:42
986,112,79952630-b212-40a9-899a-522773568df0,1.4.8,Payment,768.45,5/8/2025 7:25
987,378,f0d6bd6c-01f5-468c-a2da-d92db9ee0c0f,5.0.1,Transfer,1343.97,5/5/2025 11:51
988,884,aa6d9ffe-fba6-4eab-b070-547819983a2e,3.5.7,Payment,1115.53,1/14/2025 23:33
989,412,de69b25f-35a5-42df-a9b7-8c667e1cb624,4.8.6,Transfer,1775.73,3/21/2025 2:29
990,269,1646b229-64c1-4a3d-bb92-b5d0270c5ec4,3.4.1,Transfer,1812.74,3/30/2025 22:32
991,286,67520f52-3854-439a-ad37-bd45949aa576,2.9.4,Payment,1498.7,4/25/2025 17:51
992,506,f6126300-a44a-447b-898a-93be63e45337,1.8.8,Payment,1401.46,5/3/2025 18:30
993,869,fee51cdc-7442-43bd-8176-3f74dcfda8cb,1.1.5,Payment,458.52,3/29/2025 1:28
994,686,f5d9dd1e-2a23-4cb9-9570-d2df2b89d1a3,5.6.2,Transfer,1022.15,2/3/2025 13:23
995,899,4aa8b0fe-eb2b-4061-b01e-249affa85ada,5.7.0,Transfer,290.24,3/16/2025 17:17
996,65,5b3958db-2a3b-4f0f-87dd-2e69183d243f,4.9.8,Payment,593.15,3/28/2025 5:53
997,896,b7935af2-7c39-45bd-9c43-756a50bf2f07,1.7.6,Payment,881.08,5/23/2025 16:22
998,11,dc554e84-66d1-496a-98ae-7d70d621f9b4,1.6.8,Payment,1803.84,3/2/2025 19:40
999,226,609c557e-8155-4e47-a100-a6574033cf08,4.5.9,Transfer,312.55,4/14/2025 7:03
